"ID","field","count"
"Wilfrid Laurier University","Institution-â¦tablissement",1679
"University of British Columbia","Institution-â¦tablissement",37697
"University of Victoria","Institution-Ãtablissement",7332
"UniversitÃ du QuÃbec en Abitibi-TÃmiscamingue","Institution-â¦tablissement",712
"Ryerson University","Institution-â¦tablissement",4042
"Queen's University","Institution-â¦tablissement",10971
"University of Saskatchewan","CoAppInstitution-â¦tablissement",5297
"University of Alberta","CoAppInstitution-â¦tablissement",20329
"McMaster University","CoAppInstitution-â¦tablissement",15461
"University of Calgary","CoAppInstitution-â¦tablissement",18615
"University of Manitoba","CoAppInstitution-â¦tablissement",6557
"University of Ottawa","Institution-Ãtablissement",8550
"University of Western Ontario","Institution-Ãtablissement",12177
"University of Regina","Institution-â¦tablissement",1799
"InfoTech Alberta","Institution-Ãtablissement",3
"Guelph Chemical Labs Ltd","Institution-â¦tablissement",9
"University of California - Berkeley","Institution-â¦tablissement",140
"University of Waterloo","Institution-â¦tablissement",25286
"Dalhousie University","Institution-Ãtablissement",11116
"Cold Star Freight Systems Inc.","PartInstitution-â¦tablissement",1
"University of Toronto","Institution-â¦tablissement",32521
"University of Guelph","Institution-â¦tablissement",10354
"McGill University","Institution-â¦tablissement",20101
"UniversitÃ de Sherbrooke","Institution-â¦tablissement",9800
"Memorial University of Newfoundland","Institution-â¦tablissement",4935
"Montreal Woollens (Canada) Ltd.","PartInstitution-â¦tablissement",1
"UniversitÃ de MontrÃal","Institution-â¦tablissement",12111
"UniversitÃ du QuÃbec â¡ Chicoutimi","Institution-â¦tablissement",542
"UniversitÃ Laval","Institution-â¦tablissement",14478
"University of Illinois at Urbana-Champaign","Institution-â¦tablissement",38
"Iogen Corporation Ltd","Institution-â¦tablissement",61
"Carleton University","Institution-Ãtablissement",8141
"University of New Brunswick","CoAppInstitution-â¦tablissement",7900
"Defence Research and Development Canada","PartInstitution-â¦tablissement",392
"Martec Limited","PartInstitution-â¦tablissement",34
"Life Prediction Technologies Inc.","PartInstitution-â¦tablissement",18
"Tekion (Canada) Inc","PartInstitution-â¦tablissement",1
"Institut national de la recherche scientifique","CoAppInstitution-â¦tablissement",3318
"Simon Fraser University","Institution-Ãtablissement",9159
"TRIUMF","Institution-â¦tablissement",2094
"Desire2Learn Incorporated","PartInstitution-â¦tablissement",5
"UniversitÃ© de Sherbrooke","Institution-Ãtablissement",445
"Thompson Rivers University","Institution-Ãtablissement",106
"Concordia University","Institution-â¦tablissement",4133
"UniversitÃ© Laval","Institution-Ãtablissement",793
"UniversitÃ du QuÃbec â¡ MontrÃal","Institution-â¦tablissement",2409
"Arizona State University","Institution-â¦tablissement",308
"CANDU Owner's Group Inc.","PartInstitution-â¦tablissement",24
"University Network of Excellence in Nuclear Engineering","PartInstitution-â¦tablissement",96
"Royal Military College of Canada","Institution-â¦tablissement",1304
"UniversitÃ© de MontrÃ©al","Institution-Ãtablissement",556
"Heroux Inc.","PartInstitution-â¦tablissement",31
"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","Institution-Ãtablissement",256
"Laurentian University of Sudbury","Institution-â¦tablissement",1068
"Nova Scotia Agricultural College","Institution-â¦tablissement",183
"SABIC Innovative Plastics","PartInstitution-â¦tablissement",9
"Ontario Power Generation Inc.","PartInstitution-â¦tablissement",96
"University of Winnipeg","Institution-â¦tablissement",493
"GL Chemtec International Ltd.","PartInstitution-â¦tablissement",7
"University of Windsor","Institution-Ãtablissement",16333
"Dalton Pharma Services","PartInstitution-â¦tablissement",6
"Brandon University","Institution-â¦tablissement",62
"University of Ontario Institute of Technology","Institution-â¦tablissement",1585
"Agence MÃtropolitaine de Transport","PartInstitution-â¦tablissement",4
"Public Safety and Emergency Preparedness Canada","PartInstitution-â¦tablissement",7
"SociÃtÃ de transport de MontrÃal","PartInstitution-â¦tablissement",11
"MinistÃre de la SÃcuritÃ Publique du QuÃbec","PartInstitution-â¦tablissement",123
"Ville de MontrÃal","PartInstitution-â¦tablissement",152
"Hydro-Quebec","PartInstitution-â¦tablissement",1026
"Gaz MÃtropolitain Inc.","PartInstitution-â¦tablissement",100
"Ville de QuÃbec","PartInstitution-â¦tablissement",120
